020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,239,!,"mirá, ah ah ! %snd:""020608""_127202_128733%mor: co|mirá cm|cm co|ah co|ah !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,239,!,"mirá, ah ah ! %snd:""020608""_127202_128733%mor: co|mirá cm|cm co|ah co|ah !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,245,.,"xxx . %snd:""020608""_134564_135507"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,246,!,"aoh@i ! %snd:""020608""_135507_136069%mor: co|aoh !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,246,!,"aoh@i ! %snd:""020608""_135507_136069%mor: co|aoh !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,249,!,"pero que cheta ! %snd:""020608""_136069_137433%mor: conj|pero=but pro:rel|que=that n|cheta&m=braggart !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,249,!,"pero que cheta ! %snd:""020608""_136069_137433%mor: conj|pero=but pro:rel|que=that n|cheta&m=braggart !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,252,!,"a_ver señora una vueltita para la cámara ! %snd:""020608""_137433_139383%mor: co|a_ver n|señora&f=lady det:art|un-f=one n|vuelta&f-DIM=turn prep|para=for det:art|el&f&SG=the n|cámara&f=chamber !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,252,!,"a_ver señora una vueltita para la cámara ! %snd:""020608""_137433_139383%mor: co|a_ver n|señora&f=lady det:art|un-f=one n|vuelta&f-DIM=turn prep|para=for det:art|el&f&SG=the n|cámara&f=chamber !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,256,.,"de una vueltita . %snd:""020608""_139383_141720%mor: prep|de=of det:art|un-f=one n|vuelta&f-DIM=turn ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,256,.,"de una vueltita . %snd:""020608""_139383_141720%mor: prep|de=of det:art|un-f=one n|vuelta&f-DIM=turn ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,259,!,"oy@i ! %snd:""020608""_141720_143347%mor: co|oy !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,259,!,"oy@i ! %snd:""020608""_141720_143347%mor: co|oy !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,262,!,"qué modelo ! %snd:""020608""_143347_145563%mor: pro:int|qué=what n|modelo&m=model !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,262,!,"qué modelo ! %snd:""020608""_143347_145563%mor: pro:int|qué=what n|modelo&m=model !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,265,?,"vo(s) sos [: eres] un modelo de pollo ? %snd:""020608""_145564_147364%mor: pro:obj|vos=you cop|se-2S&PRES=be det:art|un&m=one n|modelo&m=model prep|de=of n|pollo&m=chicken ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,265,?,"vo(s) sos [: eres] un modelo de pollo ? %snd:""020608""_145564_147364%mor: pro:obj|vos=you cop|se-2S&PRES=be det:art|un&m=one n|modelo&m=model prep|de=of n|pollo&m=chicken ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,269,?,"sí ? %snd:""020608""_147364_149280%mor: co|sí=yes ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,269,?,"sí ? %snd:""020608""_147364_149280%mor: co|sí=yes ?"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,272,!,"xxx hipo ! %snd:""020608""_149280_150325%mor: v|hipa-1S&PRES=hiccup !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,272,!,"xxx hipo ! %snd:""020608""_149280_150325%mor: v|hipa-1S&PRES=hiccup !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,275,?,"tenés [: tienes] hipo ? %snd:""020608""_150325_151017%mor: v|tene-2S&PRES=have v|hipa-1S&PRES=hiccup ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,275,?,"tenés [: tienes] hipo ? %snd:""020608""_150325_151017%mor: v|tene-2S&PRES=have v|hipa-1S&PRES=hiccup ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,278,!,"porque agarraste frío zonza ! %snd:""020608""_151017_152356%mor: conj|porque=because v|agarra-2S&PRET=grab n|frío&m=cold adj|zonza=silly !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,278,!,"porque agarraste frío zonza ! %snd:""020608""_151017_152356%mor: conj|porque=because v|agarra-2S&PRET=grab n|frío&m=cold adj|zonza=silly !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,282,.,"vení [: ven], vamo(s) a poner un poquito de perfume . %snd:""020608""_152356_156684%mor: co|ven=come cm|cm v|i-1P&PRES=go prepart|a=to inf|pone-INF=put det:art|un&m=one pro:indef|poquito=little prep|de=of n|perfume&m=perfume ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,282,.,"vení [: ven], vamo(s) a poner un poquito de perfume . %snd:""020608""_152356_156684%mor: co|ven=come cm|cm v|i-1P&PRES=go prepart|a=to inf|pone-INF=put det:art|un&m=one pro:indef|poquito=little prep|de=of n|perfume&m=perfume ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,288,?,"así no me &arra [*] agarra má(s) hipo ? %snd:""020608""_156684_161380%mor: adv|así=thus adv|no=no pro:obj|me=me v|agarra-3S&PRES=grab adv|más=more v|hipa-1S&PRES=hiccup ?"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,288,?,"así no me &arra [*] agarra má(s) hipo ? %snd:""020608""_156684_161380%mor: adv|así=thus adv|no=no pro:obj|me=me v|agarra-3S&PRES=grab adv|más=more v|hipa-1S&PRES=hiccup ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,298,!,"+, y no ese olor a (.) pollo mojado que tenés [: tienes] ! %snd:""020608""_164010_169480%mor: coord|y=and adv|no=no det:dem|ese=that n|olor&m=smell prepart|a=to n|pollo&m=chicken part|moja-PPART-m=moisten pro:rel|que=that v|tene-2S&PRES=have !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,298,!,"+, y no ese olor a (.) pollo mojado que tenés [: tienes] ! %snd:""020608""_164010_169480%mor: coord|y=and adv|no=no det:dem|ese=that n|olor&m=smell prepart|a=to n|pollo&m=chicken part|moja-PPART-m=moisten pro:rel|que=that v|tene-2S&PRES=have !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,304,!,"si [/] si ayer no me bañé ! %snd:""020608""_172480_174650%mor: conj|si=if adv|ayer=yesterday adv|no=no pro:obj|me=me v|baña-1S&PRET=bathe !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,304,!,"si [/] si ayer no me bañé ! %snd:""020608""_172480_174650%mor: conj|si=if adv|ayer=yesterday adv|no=no pro:obj|me=me v|baña-1S&PRET=bathe !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,308,!,"sí te bañaste ! %snd:""020608""_174651_174820%mor: co|sí=yes pro:obj|te=you v|baña-2S&PRET=bathe !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,308,!,"sí te bañaste ! %snd:""020608""_174651_174820%mor: co|sí=yes pro:obj|te=you v|baña-2S&PRET=bathe !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,311,!,"cómo que no te bañaste ! %snd:""020608""_174821_176277%mor: pro:int|cómo=how pro:rel|que=that adv|no=no pro:obj|te=you v|baña-2S&PRET=bathe !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,311,!,"cómo que no te bañaste ! %snd:""020608""_174821_176277%mor: pro:int|cómo=how pro:rel|que=that adv|no=no pro:obj|te=you v|baña-2S&PRET=bathe !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,319,.,"+, vo(s) estabas durmiendo con el pelito mojado . %snd:""020608""_178548_179761%mor: pro:obj|vos=you aux|esta-2S&PAS=be part|dormi-PRPART=sleep prep|con=with det:art|el&m&SG=the n|pelo&m-DIM=hair part|moja-PPART-m=moisten ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,319,.,"+, vo(s) estabas durmiendo con el pelito mojado . %snd:""020608""_178548_179761%mor: pro:obj|vos=you aux|esta-2S&PAS=be part|dormi-PRPART=sleep prep|con=with det:art|el&m&SG=the n|pelo&m-DIM=hair part|moja-PPART-m=moisten ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,337,.,"+< vení [: ven] [/] vení [: ven] [/] vení [: ven] . %snd:""020608""_187032_187512%mor: co|ven=come ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,337,.,"+< vení [: ven] [/] vení [: ven] [/] vení [: ven] . %snd:""020608""_187032_187512%mor: co|ven=come ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,340,!,"+< y ya (es)tá xxx (.) xxx (es)tá sequito ! %snd:""020608""_187512_189229%mor: coord|y=and adv|ya=already cop|esta-3S&PRES=be cop|esta-3S&PRES=be adj|seco-DIM=dry !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,340,!,"+< y ya (es)tá xxx (.) xxx (es)tá sequito ! %snd:""020608""_187512_189229%mor: coord|y=and adv|ya=already cop|esta-3S&PRES=be cop|esta-3S&PRES=be adj|seco-DIM=dry !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,344,.,"+< xxx xxx . %snd:""020608""_189229_191101"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,345,!,"che ! %snd:""020608""_191101_191624%mor: co|che=hey !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,345,!,"che ! %snd:""020608""_191101_191624%mor: co|che=hey !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,348,?,"qué mi amor ? %snd:""020608""_191624_192388%mor: pro:int|qué=what det:poss|mi=my co|amor=love ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,348,?,"qué mi amor ? %snd:""020608""_191624_192388%mor: pro:int|qué=what det:poss|mi=my co|amor=love ?"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,351,!,"che ! %snd:""020608""_192388_192959%mor: co|che=hey !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,351,!,"che ! %snd:""020608""_192388_192959%mor: co|che=hey !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,354,.,"ya lo tengo &se sequito (.) al pelo . %snd:""020608""_192959_194119%mor: adv|ya=already pro:obj|le-m=him v|tene-1S&PRES=have adj|seco-DIM=dry prepart|a~det:art|el&m=to n|pelo&m=hair ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,354,.,"ya lo tengo &se sequito (.) al pelo . %snd:""020608""_192959_194119%mor: adv|ya=already pro:obj|le-m=him v|tene-1S&PRES=have adj|seco-DIM=dry prepart|a~det:art|el&m=to n|pelo&m=hair ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,358,.,"y sí flacucha [: flaquita] . %snd:""020608""_194119_196652%mor: coord|y=and co|sí=yes adj|flaco-DIM=skinny ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,358,.,"y sí flacucha [: flaquita] . %snd:""020608""_194119_196652%mor: coord|y=and co|sí=yes adj|flaco-DIM=skinny ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,365,!,"dormiste hasta las once y media de la mañana ! %snd:""020608""_198266_199263%mor: v|dormi-2S&PRET=sleep prep|hasta=until det:art|el&f-PL=the det:num|once=eleven coord|y=and n|media&f=stocking prep|de=of det:art|el&f&SG=the n|mañana&f=morning !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,365,!,"dormiste hasta las once y media de la mañana ! %snd:""020608""_198266_199263%mor: v|dormi-2S&PRET=sleep prep|hasta=until det:art|el&f-PL=the det:num|once=eleven coord|y=and n|media&f=stocking prep|de=of det:art|el&f&SG=the n|mañana&f=morning !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,371,.,"s(í) . %snd:""020608""_199263_201492%mor: co|sí=yes ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,371,.,"s(í) . %snd:""020608""_199263_201492%mor: co|sí=yes ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,375,.,"xxx xxx . %snd:""020608""_201492_202958"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,376,.,"a_ver, (es)perá [: espera] . %snd:""020608""_202958_204170%mor: co|a_ver cm|cm v|espera-3S&PRES=wait ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,376,.,"a_ver, (es)perá [: espera] . %snd:""020608""_202958_204170%mor: co|a_ver cm|cm v|espera-3S&PRES=wait ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,379,.,"e(s)te . %snd:""020608""_204170_204997%mor: det:dem|este=this ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,379,.,"e(s)te . %snd:""020608""_204170_204997%mor: det:dem|este=this ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,382,?,"ese ? %snd:""020608""_204997_205754%mor: det:dem|ese=that ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,382,?,"ese ? %snd:""020608""_204997_205754%mor: det:dem|ese=that ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,385,.,"(es)perá [: espera] yo te pongo . %snd:""020608""_205754_208176%mor: imp|espera-2S&IMP=wait pro:sub|yo=I pro:obj|te=you v|pone-1S&PRES=put ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,385,.,"(es)perá [: espera] yo te pongo . %snd:""020608""_205754_208176%mor: imp|espera-2S&IMP=wait pro:sub|yo=I pro:obj|te=you v|pone-1S&PRES=put ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,389,.,"yo te pongo el perfume . %snd:""020608""_208176_209094%mor: pro:sub|yo=I pro:obj|te=you v|pone-1S&PRES=put det:art|el&m&SG=the n|perfume&m=perfume ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,389,.,"yo te pongo el perfume . %snd:""020608""_208176_209094%mor: pro:sub|yo=I pro:obj|te=you v|pone-1S&PRES=put det:art|el&m&SG=the n|perfume&m=perfume ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,393,.,"0que si no lo vas a tirar todo . %snd:""020608""_209094_209827%mor: 0pro:rel|que=that conj|si=if adv|no=no pro:obj|le-m=him v|i-2S&PRES=go prepart|a=to inf|tira-INF=throw pro:indef|todo-m=all ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,393,.,"0que si no lo vas a tirar todo . %snd:""020608""_209094_209827%mor: 0pro:rel|que=that conj|si=if adv|no=no pro:obj|le-m=him v|i-2S&PRES=go prepart|a=to inf|tira-INF=throw pro:indef|todo-m=all ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,399,?,"po(r) qué ? %snd:""020608""_209827_210900%mor: prep|por=for pro:int|qué=what ?"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,399,?,"po(r) qué ? %snd:""020608""_209827_210900%mor: prep|por=for pro:int|qué=what ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,402,!,"porque yo digo ! %snd:""020608""_210900_212807%mor: conj|porque=because pro:sub|yo=I v|deci-1S&PRES=say !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,402,!,"porque yo digo ! %snd:""020608""_210900_212807%mor: conj|porque=because pro:sub|yo=I v|deci-1S&PRES=say !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,405,!,"e(n) la dos ! %snd:""020608""_212807_215719%mor: prep|en=in det:art|el&f&SG=the det:num|dos=two !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,405,!,"e(n) la dos ! %snd:""020608""_212807_215719%mor: prep|en=in det:art|el&f&SG=the det:num|dos=two !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,408,?,"en las dos ? %snd:""020608""_215719_217014%mor: prep|en=in det:art|el&f-PL=the det:num|dos=two ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,408,?,"en las dos ? %snd:""020608""_215719_217014%mor: prep|en=in det:art|el&f-PL=the det:num|dos=two ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,414,.,"a_ver . %snd:""020608""_218660_219568%mor: co|a_ver ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,414,.,"a_ver . %snd:""020608""_218660_219568%mor: co|a_ver ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,417,?,"pin@o cayó ahí ? %snd:""020608""_219568_222509%mor: on|pin v|cae-3S&PRET=fall adv|ahí=there ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,417,?,"pin@o cayó ahí ? %snd:""020608""_219568_222509%mor: on|pin v|cae-3S&PRET=fall adv|ahí=there ?"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,420,.,"no . %snd:""020608""_222509_224078%mor: adv|no=no ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,420,.,"no . %snd:""020608""_222509_224078%mor: adv|no=no ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,423,!,"pin ! %snd:""020608""_224078_224611%mor: n|pin&m=pin !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,423,!,"pin ! %snd:""020608""_224078_224611%mor: n|pin&m=pin !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,426,!,"<ya está> [/] <ya está> [/] ya está ! %snd:""020608""_224611_225803%mor: adv|ya=already cop|esta-3S&PRES=be !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,426,!,"<ya está> [/] <ya está> [/] ya está ! %snd:""020608""_224611_225803%mor: adv|ya=already cop|esta-3S&PRES=be !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,429,!,"<en la ropa> [/] en la ropa ! %snd:""020608""_225803_226790%mor: prep|en=in det:art|el&f&SG=the n|ropa&f=clothes !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,429,!,"<en la ropa> [/] en la ropa ! %snd:""020608""_225803_226790%mor: prep|en=in det:art|el&f&SG=the n|ropa&f=clothes !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,432,!,"oh ! %snd:""020608""_226790_232727%mor: co|oh=oh !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,432,!,"oh ! %snd:""020608""_226790_232727%mor: co|oh=oh !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,435,!,"qué lindo ! %snd:""020608""_232727_234019%mor: pro:int|qué=what adj|lindo-m=pretty !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,435,!,"qué lindo ! %snd:""020608""_232727_234019%mor: pro:int|qué=what adj|lindo-m=pretty !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,438,.,"ponete mucho perfume así te agarra mejor la gomita del pelo . %snd:""020608""_234019_236352%mor: imp|pone-2S&IMP~pro:clit|2S=put adv|mucho=much n|perfume&m=perfume adv|así=thus pro:obj|te=you v|agarra-3S&PRES=grab adj|mejor=better det:art|el&f&SG=the n|goma&f-DIM=gum prep|de~det:art|el&m=of n|pelo&m=hair ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,438,.,"ponete mucho perfume así te agarra mejor la gomita del pelo . %snd:""020608""_234019_236352%mor: imp|pone-2S&IMP~pro:clit|2S=put adv|mucho=much n|perfume&m=perfume adv|así=thus pro:obj|te=you v|agarra-3S&PRES=grab adj|mejor=better det:art|el&f&SG=the n|goma&f-DIM=gum prep|de~det:art|el&m=of n|pelo&m=hair ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,445,?,"ahora ya estás lista para poner la gomita de pelo ? %snd:""020608""_241760_243553%mor: adv|ahora=now adv|ya=already aux|esta-2S&PRES=be adj|listo-f=ready prep|para=for inf|pone-INF=put det:art|el&f&SG=the n|goma&f-DIM=gum prep|de=of n|pelo&m=hair ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,445,?,"ahora ya estás lista para poner la gomita de pelo ? %snd:""020608""_241760_243553%mor: adv|ahora=now adv|ya=already aux|esta-2S&PRES=be adj|listo-f=ready prep|para=for inf|pone-INF=put det:art|el&f&SG=the n|goma&f-DIM=gum prep|de=of n|pelo&m=hair ?"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,451,.,"no . %snd:""020608""_243554_244398%mor: adv|no=no ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,451,.,"no . %snd:""020608""_243554_244398%mor: adv|no=no ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,454,?,"por qué no, si ya te pusiste perfume ? %snd:""020608""_244398_246219%mor: prep|por=for pro:int|qué=what adv|no=no cm|cm conj|si=if adv|ya=already pro:obj|te=you v|pone-2S&PRET=put n|perfume&m=perfume ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,454,?,"por qué no, si ya te pusiste perfume ? %snd:""020608""_244398_246219%mor: prep|por=for pro:int|qué=what adv|no=no cm|cm conj|si=if adv|ya=already pro:obj|te=you v|pone-2S&PRET=put n|perfume&m=perfume ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,460,.,"borracha . %snd:""020608""_246219_250002%mor: n|borracho-f=drunk ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,460,.,"borracha . %snd:""020608""_246219_250002%mor: n|borracho-f=drunk ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,463,.,"oleme . %snd:""020608""_250002_251032%mor: imp|ole-2S&IMP~pro:clit|1S=smell ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,463,.,"oleme . %snd:""020608""_250002_251032%mor: imp|ole-2S&IMP~pro:clit|1S=smell ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,466,.,"a_ver . %snd:""020608""_251032_252627%mor: co|a_ver ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,466,.,"a_ver . %snd:""020608""_251032_252627%mor: co|a_ver ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,469,!,"mmm@i pero qué rico olor ! %snd:""020608""_252627_255419%mor: co|mmm conj|pero=but pro:int|qué=what adj|rico-m=rich n|olor&m=smell !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,469,!,"mmm@i pero qué rico olor ! %snd:""020608""_252627_255419%mor: co|mmm conj|pero=but pro:int|qué=what adj|rico-m=rich n|olor&m=smell !"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,476,.,"xxx voy a llevar e(l) perfume . %snd:""020608""_259200_260350%mor: v|i-1S&PRES=go prepart|a=to inf|lleva-INF=carry det:art|el&m&SG=the n|perfume&m=perfume ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,476,.,"xxx voy a llevar e(l) perfume . %snd:""020608""_259200_260350%mor: v|i-1S&PRES=go prepart|a=to inf|lleva-INF=carry det:art|el&m&SG=the n|perfume&m=perfume ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,480,?,"a dónde vas a llevar el perfume ? %snd:""020608""_260293_262717%mor: prepart|a=to pro:int|dónde=where v|i-2S&PRES=go prepart|a=to inf|lleva-INF=carry det:art|el&m&SG=the n|perfume&m=perfume ?"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,480,?,"a dónde vas a llevar el perfume ? %snd:""020608""_260293_262717%mor: prepart|a=to pro:int|dónde=where v|i-2S&PRES=go prepart|a=to inf|lleva-INF=carry det:art|el&m&SG=the n|perfume&m=perfume ?"
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,484,.,"y, a la casa de l(a) Abu_Gloria . %snd:""020608""_262717_264755%mor: coord|y=and cm|cm prepart|a=to det:art|el&f&SG=the n|casa&f=house prep|de=of det:art|el&f&SG=the n:prop|Abu_Gloria ."
020608.cha,spa,Remedi,CHI,2;06.08,female,.,MC,Target_Child,.,.,484,.,"y, a la casa de l(a) Abu_Gloria . %snd:""020608""_262717_264755%mor: coord|y=and cm|cm prepart|a=to det:art|el&f&SG=the n|casa&f=house prep|de=of det:art|el&f&SG=the n:prop|Abu_Gloria ."
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,489,!,"pero dejá [: deja] ! %snd:""020608""_264755_265756%mor: conj|pero=but v|deja-3S&PRES=leave !"
020608.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,489,!,"pero dejá [: deja] ! %snd:""020608""_264755_265756%mor: conj|pero=but v|deja-3S&PRES=leave !"
